"0","varsumm5<-summary (df[,5])"
"0","iqr5 <- varsumm5[5]-varsumm5[2]"
"0",""
"0","umout5 <- varsumm5[5]+1.5*iqr5; umout5"
"1"," 3rd Qu. "
"1","
"
"1","1.322168 "
"1","
"
"0","usout5 <- varsumm5[5]+3*iqr5; usout5"
"1"," 3rd Qu. "
"1","
"
"1","2.439793 "
"1","
"
"0","lmout5 <- varsumm5[2]-1.5*iqr5; lmout5"
"1","  1st Qu. "
"1","
"
"1","-1.658167 "
"1","
"
"0","lsout5 <- varsumm5[2]-3*iqr5; lsout5"
"1","  1st Qu. "
"1","
"
"1","-2.775793 "
"1","
"
"0","mout5 <- which((df[,5]<lmout5)|(df[,5]>umout5));length(mout5) #491 mout"
"1","[1]"
"1"," 730"
"1","
"
"0","sout5 <-which((df[,5]<lsout5)|(df[,5]>usout5));length(sout5) #23 sout"
"1","[1]"
"1"," 188"
"1","
"
