"0","library(caret)"
"2","Aviso:"
"2"," package ‘caret’ was built under R version 4.4.2
"
"2","Cargando paquete requerido: lattice
"
"0","set.seed(42)"
"0","K <- 5"
"0","folds_outer <- createFolds(df$Class, k = K, returnTrain = TRUE)"
"0",""
"0","train_folds <- vector(""list"", K)"
"0","test_folds  <- vector(""list"", K)"
"0",""
"0","for (k in seq_len(K)) {"
"0",""
"0","  train_idx <- folds_outer[[k]]"
"0","  test_idx  <- setdiff(seq_len(nrow(df)), train_idx)"
"0",""
"0","  prep <- preprocess_split(df, train_idx, test_idx)"
"0",""
"0","  train_folds[[k]] <- list("
"0","    X_train = prep$X_train,"
"0","    y_train = prep$y_train,"
"0","    params  = prep$params"
"0","  )"
"0",""
"0","  test_folds[[k]] <- list("
"0","    X_test = prep$X_test,"
"0","    y_test = prep$y_test"
"0","  )"
"0",""
"0","  assign(paste0(""train_fold"", k), train_folds[[k]])"
"0","  assign(paste0(""test_fold"",  k), test_folds[[k]])"
"0","}"
"0",""
"0","cat(""Preprocessing completed for all folds.\n"")"
"1","Preprocessing completed for all folds.
"
