"0","varsumm1<-summary (df[,1])"
"0","iqr1 <- varsumm1[5]-varsumm1[2]"
"0",""
"0","umout1 <- varsumm1[5]+1.5*iqr1; umout1"
"1"," 3rd Qu. "
"1","
"
"1","1.791893 "
"1","
"
"0","usout1 <- varsumm1[5]+3*iqr1; usout1"
"1"," 3rd Qu. "
"1","
"
"1","3.268882 "
"1","
"
"0","lmout1 <- varsumm1[2]-1.5*iqr1; lmout1"
"1","  1st Qu. "
"1","
"
"1","-2.146745 "
"1","
"
"0","lsout1 <- varsumm1[2]-3*iqr1; lsout1"
"1","  1st Qu. "
"1","
"
"1","-3.623734 "
"1","
"
"0","mout1<- which((df[,1]<lmout1)|(df[,1]>umout1));length(mout1) #491 mout"
"1","[1]"
"1"," 491"
"1","
"
"0","sout1 <-which((df[,1]<lsout1)|(df[,1]>usout1));length(sout1) #23 sout"
"1","[1]"
"1"," 23"
"1","
"
