"0","library(corrplot)"
"0",""
"0",""
"0","num_vars <- c(""V1"", ""V2"", ""V3"", ""V4"", ""V5"")"
"0",""
"0","cor_matrix <- cor(df[, num_vars], use = ""complete.obs"")"
"0",""
"0","par(mar = c(1, 1, 3, 2)) "
"0",""
"0","corrplot("
"0","  cor_matrix, "
"0","  method = ""color"","
"0","  tl.cex = 0.9,             "
"0","  tl.col = ""black"",         "
"0","  title = ""Correlation matrix of numerical variables"","
"0","  mar = c(0, 0, 2, 0),      "
"0","  addgrid.col = ""grey90"",   "
"0","  cl.pos = ""r""             "
"0",")"
