"0","varsumm4<-summary (df[,4])"
"0","iqr4 <- varsumm4[5]-varsumm4[2]"
"0",""
"0","umout4 <- varsumm4[5]+1.5*iqr4; umout4"
"1"," 3rd Qu. "
"1","
"
"1","2.827247 "
"1","
"
"0","usout4 <- varsumm4[5]+3*iqr4; usout4"
"1","3rd Qu. "
"1","
"
"1","4.97859 "
"1","
"
"0","lmout4 <- varsumm4[2]-1.5*iqr4; lmout4"
"1","  1st Qu. "
"1","
"
"1","-2.909669 "
"1","
"
"0","lsout4 <- varsumm4[2]-3*iqr4; lsout4"
"1","  1st Qu. "
"1","
"
"1","-5.061012 "
"1","
"
"0","mout4 <- which((df[,4]<lmout4)|(df[,4]>umout4));length(mout4) #491 mout"
"1","[1]"
"1"," 4"
"1","
"
"0","sout4 <-which((df[,4]<lsout4)|(df[,4]>usout4));length(sout4) #23 sout"
"1","[1]"
"1"," 0"
"1","
"
